Common_Name,Genus_Species,Superorder,Order,Body_Mass_g,Log_Body_Mass,Longevity_y,Log_Longevity,Longevity_Quotient,Total_TSGs,Total_TSGs_Normalized,Total_Oncogenes,Total_Oncogenes_Normalized,GS_TSG_Numbers,GS_TSG_normalized,Somatic_normalized,Germline_normalized,Oncogene_copies,Oncogene_normalized
African Savanna Elephant,Loxodonta_africana,Afrotheria,Proboscidea,4.50E+06,6.653212514,80,1.903089987,0.976974085,387,1.65384615,465,2.039473684,55,1.279069767,1.833333333,1.206896552,228,2.039473684
Alpaca,Vicugna_pacos,Laurasiatheria,Artiodactyla,62000,4.792391689,25.8,1.411619706,0.978815042,366,1.56410256,480,2.114537445,54,1.255813953,1.74375,1.064516129,227,2.114537445
American Bison,Bison_bison,Laurasiatheria,Artiodactyla,624577.07,5.795586036,33.5,1.525044807,0.889321776,442,1.90517241,498,2.213333333,51,1.243902439,2.245283019,1.0625,225,2.213333333
Antarctic Fur Seal,Arctocephalus_gazella,Laurasiatheria,Carnivora,67979.43,4.832377519,30.6,1.485721426,1.022491612,420,1.80257511,507,2.273542601,58,1.380952381,2,1.375,223,2.273542601
Antarctic Minke Whale,Balaenoptera_bonaerensis,Laurasiatheria,Cetacea,7.50E+06,6.875061263,50,1.698970004,0.927837972,399,1.84722222,437,2.03255814,54,1.421052632,2.096551724,1.242424242,215,2.03255814
Arabian Camel,Camelus_dromedarius,Laurasiatheria,Artiodactyla,434000,5.63748973,40,1.602059991,0.958244523,372,1.58974359,464,2.026200873,56,1.302325581,1.779874214,1.03125,229,2.026200873
Bactrian Camel,Camelus_bactrianus,Laurasiatheria,Artiodactyla,475000,5.67669361,40,1.602059991,0.952175857,358,1.54310345,465,2.02173913,52,1.238095238,1.72327044,1.032258065,230,2.02173913
Beluga Whale,Delphinapterus_leucas,Laurasiatheria,Cetacea,1.38E+06,6.139879086,40,1.602059991,0.885889758,442,1.88888889,508,2.247787611,57,1.357142857,2.169811321,1.212121212,226,2.247787611
Black Bear,Ursus_americanus,Laurasiatheria,Carnivora,132405,5.121904386,34,1.531478917,0.999833721,403,1.70762712,523,2.324444444,64,1.488372093,1.892405063,1.147058824,225,2.324444444
Bowhead Whale,Balaena_mysticetus,Laurasiatheria,Cetacea,8.00E+07,7.903089987,211,2.324282455,1.01600876,444,1.8974359,479,2.128888889,55,1.30952381,2.194968553,1.212121212,225,2.128888889
Brown Bear,Ursus_arctos,Laurasiatheria,Carnivora,240500,5.381115081,50,1.698970004,1.060406757,397,1.66806723,512,2.285714286,58,1.348837209,1.863354037,1.147058824,224,2.285714286
Chimpanzee,Pan_troglodytes,Euarchontoglires,Primates,44983.5,4.653053243,74,1.86923172,1.331077327,509,2.1120332,687,2.935897436,65,1.511627907,2.36196319,1.685714286,234,2.935897436
Common Bottlenose Dolphin,Tursiops_truncatus,Laurasiatheria,Cetacea,230000,5.361727836,53,1.72427587,1.079752544,423,1.81545064,492,2.167400881,57,1.357142857,2.037735849,1.3125,227,2.167400881
Dog,Canis_lupus,Laurasiatheria,Carnivora,29190.755,4.465245328,29.5,1.469822016,1.086139308,438,1.8559322,572,2.519823789,63,1.465116279,2.012345679,1.580645161,227,2.519823789
Domestic Cow,Bos_taurus,Laurasiatheria,Artiodactyla,618642.42,5.791439696,20,1.301029996,0.759187659,448,1.92274678,514,2.264317181,55,1.30952381,2.251572327,1.09375,227,2.264317181
Donkey,Equus_asinus,Laurasiatheria,Perissodactyla,171249.245,5.233628665,50,1.698970004,1.087619044,371,1.56540084,464,2.044052863,58,1.348837209,1.720496894,1.090909091,227,2.044052863
Finless Porpoise,Neophocaena_asiaeorientalis,Laurasiatheria,Cetacea,32500,4.511883361,33,1.51851394,1.111707081,436,1.84745763,504,2.24,58,1.380952381,2.099378882,1.212121212,225,2.24
Giant Panda,Ailuropoda_melanoleuca,Laurasiatheria,Carnivora,117500,5.070037867,36.8,1.565847819,1.03176751,389,1.64830509,482,2.161434978,56,1.302325581,1.84375,1.151515152,223,2.161434978
Gorilla,Gorilla_gorilla,Euarchontoglires,Primates,126215.495,5.101112675,55.4,1.743509765,1.142474178,513,2.12863071,720,3.090128755,69,1.604651163,2.36809816,1.657142857,233,3.090128755
"Gray, Short-Tailed Opossum",Monodelphis_domestica,Ameridelphia,Didelphimorphia,1149.875,3.060650632,7,0.84509804,1.138980167,347,1.62910798,425,2.103960396,54,1.5,1.699346405,1.375,202,2.103960396
Grey Whale,Eschrichtius_robustus,Laurasiatheria,Cetacea,2.73E+07,7.436162647,77,1.886490725,0.873072587,446,1.91416309,523,2.303964758,60,1.428571429,2.17721519,1.272727273,227,2.303964758
Guinea Pig,Cavia_porcellus,Euarchontoglires,Rodentia,639.1,2.805568818,14.8,1.170261715,1.297186764,390,1.73333333,467,2.113122172,62,1.512195122,1.892405063,1.115384615,221,2.113122172
Harbour Porpoise,Phocoena_phocoena,Laurasiatheria,Cetacea,52730.93,4.722065431,20.4,1.309630167,0.920293294,421,1.7991453,475,2.101769912,55,1.30952381,2.056603774,1.181818182,226,2.101769912
Hawiian Monk Seal,Monachus_schauinslandi,Laurasiatheria,Carnivora,197758.36,5.296134852,30,1.477121255,0.935425952,435,1.85106383,499,2.207964602,56,1.302325581,2.09375,1.375,226,2.207964602
Hippopotamus,Hippopotamus_amphibius,Laurasiatheria,Artiodactyla,2.64E+06,6.421603927,61.2,1.786751422,0.947882788,432,1.87012987,510,2.266666667,57,1.325581395,2.108974359,1.4375,225,2.266666667
Horse,Equus_caballus,Laurasiatheria,Perissodactyla,250000,5.397940009,62,1.792391689,1.115531619,348,1.48085106,451,2.013392857,57,1.357142857,1.610062893,1.03030303,224,2.013392857
Human,Homo_sapiens,Euarchontoglires,Primates,62035,4.792636787,122.5,2.088136089,1.447843633,553,2.30416667,746,3.188034188,77,1.790697674,2.564417178,1.685714286,234,3.188034188
Humpback Whale,Megaptera_novaeangliae,Laurasiatheria,Cetacea,3.00E+07,7.477121255,95,1.977723605,0.910603803,421,1.7991453,497,2.189427313,57,1.325581395,2.050314465,1.1875,227,2.189427313
Hybrid Cattle,Bos_indicusxBos_taurus,Laurasiatheria,Artiodactyla,618642.42,5.791439696,20,1.301029996,0.759187659,419,1.79828326,502,2.241071429,57,1.357142857,2.076433121,1.058823529,224,2.241071429
Indo Pacific Bottlenose Dolphin,Tursiops_aduncus,Laurasiatheria,Cetacea,230000,5.361727836,53,1.72427587,1.079752544,400,1.79372197,441,2.051162791,52,1.3,2.032894737,1.258064516,215,2.051162791
Indo Pacific Finless Porpoise,Neophocaena_phocaenoides,Laurasiatheria,Cetacea,141150,5.149680882,53,1.72427587,0.862316012,469,1.98728814,544,2.385964912,59,1.372093023,2.2875,1.333333333,228,2.381578947
Indo Pacific Humpbacked Dolphin,Sousa_chinensis,Laurasiatheria,Cetacea,279999.99,5.447158016,24.95,1.39707055,1.120181002,445,1.9017094,504,2.210526316,58,1.380952381,2.164556962,1.323529412,228,2.210526316
Large Flying Fox,Pteropus_vampyrus,Laurasiatheria,Chiroptera,944.685,2.97528702,20.9,1.320146286,1.495428294,380,1.63090129,457,2.022123894,59,1.404761905,1.76875,1.225806452,226,2.022123894
Little Brown Bat,Myotis_lucifugus,Laurasiatheria,Chiroptera,7.15,0.854306042,34,1.531478917,2.992319323,409,1.7860262,567,2.56561086,75,1.829268293,1.864516129,1.363636364,221,2.56561086
Manatee,Trichechus_manatus,Afrotheria,Sirenia,387500,5.588271707,56,1.748188027,1.054082723,383,1.65086207,476,2.10619469,56,1.333333333,1.838509317,1.068965517,226,2.10619469
Masai Giraffe,Giraffa_camelopardalis,Laurasiatheria,Artiodactyla,800000,5.903089987,39.5,1.596597096,0.915448566,468,2.01724138,493,2.171806167,56,1.333333333,2.383647799,1.064516129,227,2.171806167
Mediterranean Monk Seal,Monachus_monachus,Laurasiatheria,Carnivora,284940.665,5.454754434,23.7,1.374748346,0.847458042,436,1.85531915,499,2.207964602,56,1.302325581,2.1,1.375,226,2.207964602
Minke Whale,Balaenoptera_acutorostrata,Laurasiatheria,Cetacea,7.50E+06,6.875061263,50,1.698970004,0.845998789,451,1.91101695,507,2.233480176,59,1.372093023,2.192546584,1.21875,227,2.233480176
Mouse,Mus_musculus,Euarchontoglires,Rodentia,20.5,1.311753861,6,0.77815125,1.568427387,442,1.94713656,728,3.294117647,74,1.720930233,2.121019108,1.296296296,221,3.294117647
Naked Mole Rat,Heterocephalus_glaber,Euarchontoglires,Rodentia,35,1.544068044,28.3,1.451786436,2.595823953,556,2.38626609,756,3.405405405,87,2.023255814,2.5125,2.233333333,222,3.405405405
Narwhal,Monodon_monoceros,Laurasiatheria,Cetacea,938126.44,5.972261376,50,1.698970004,0.963757409,430,1.85344828,522,2.299559471,58,1.380952381,2.108974359,1.264705882,227,2.299559471
Nine-Banded Armadillo,Dasypus_novemcinctus,Xenarthra,Cingulata,3949.01,3.596488233,22.33333333,1.348953548,1.207521935,520,2.20338983,713,3.226244344,59,1.372093023,2.608695652,1.28125,221,3.230769231
Okapi,Okapia_johnstoni,Laurasiatheria,Artiodactyla,230001.14,5.361729989,33.5,1.525044807,0.954992433,454,1.98253275,502,2.241071429,55,1.30952381,2.363636364,1.060606061,224,2.241071429
Orca Whale,Orcinus_orca,Laurasiatheria,Cetacea,4.30E+06,6.633468456,100,2,1.029560363,454,1.94017094,513,2.240174672,58,1.414634146,2.21875,1.242424242,229,2.240174672
Pacific White Sided Dolphin,Lagenorhynchus_obliquidens,Laurasiatheria,Cetacea,103000,5.012837225,46,1.662757832,1.106963474,442,1.89699571,522,2.279475983,61,1.452380952,2.165605096,1.205882353,229,2.279475983
Pig,Sus_scrofa,Laurasiatheria,Artiodactyla,135000,5.130333768,27,1.431363764,0.933077379,393,1.67948718,486,2.150442478,57,1.357142857,1.875,1.125,226,2.150442478
Polar Bear,Ursus_maritimus,Laurasiatheria,Carnivora,371703.81,5.570197013,45,1.653212514,0.999778037,389,1.66239316,477,2.148648649,56,1.302325581,1.874213836,1.09375,222,2.148648649
Przewalskis Horse,Equus_przewalskii,Laurasiatheria,Perissodactyla,360000,5.556302501,36,1.556302501,0.943326253,358,1.53648069,425,1.940639269,55,1.279069767,1.713375796,1.03030303,219,1.940639269
Rat,Rattus_norvegicus,Euarchontoglires,Rodentia,280,2.447158031,5,0.698970004,0.868568892,440,1.93832599,744,3.366515837,63,1.465116279,2.121794872,1.642857143,221,3.366515837
Rhesus,Macaca_mulatta,Euarchontoglires,Primates,6614,3.820464191,40,1.602059991,1.359980513,527,2.18672199,717,3.064102564,62,1.441860465,2.490797546,1.685714286,234,3.064102564
Rock Hyrax,Procavia_capensis,Afrotheria,Hyracoidea,2750,3.439332694,14.80833333,1.170506182,1.08944025,265,1.33838384,341,1.713567839,38,1.085714286,1.435714286,1.130434783,199,1.713567839
Sperm Whale,Physeter_catodon,Laurasiatheria,Cetacea,1.01E+07,7.004321374,100,2,0.978773079,441,1.87659575,489,2.144736842,57,1.357142857,2.150943396,1.235294118,228,2.144736842
Tiger,Panthera_tigris,Laurasiatheria,Carnivora,128800,5.109915863,26.3,1.419955748,0.929001538,403,1.73706897,434,2.018604651,55,1.30952381,1.968152866,1.181818182,215,2.018604651
Two-Fingered Sloth,Choloepus_hoffmanni,Xenarthra,Pilosa,4250,3.62838893,37,1.568201724,1.392971346,305,2.32824428,394,2.875912409,37,1.681818182,2.694117647,1.625,138,2.862318841
Walrus,Odobenus_rosmarus,Laurasiatheria,Carnivora,846498.125,5.927626,40,1.602059991,0.915081788,457,1.94468085,557,2.46460177,55,1.279069767,2.213836478,1.515151515,226,2.46460177
Water Buffalo,Bubalus_bubalis,Laurasiatheria,Artiodactyla,827250.485,5.91763703,34.9,1.542825427,0.882616302,444,1.92207792,538,2.370044053,55,1.341463415,2.232704403,1.096774194,227,2.370044053
Weddell Seal,Leptonychotes_weddellii,Laurasiatheria,Carnivora,410833.335,5.613665675,25,1.397940009,0.839404808,435,1.85897436,524,2.318584071,60,1.395348837,2.094339623,1.3125,226,2.318584071
White Rhino,Ceratotherium_simum,Laurasiatheria,Perissodactyla,2.23E+06,6.348304863,50,1.698970004,0.910942043,371,1.55882353,449,1.977973568,60,1.395348837,1.708074534,1.058823529,227,1.977973568
Wild Bactrian Camel,Camelus_ferus,Laurasiatheria,Artiodactyla,434000,5.63748973,28.4,1.45331834,0.869277272,377,1.63913044,453,2.004424779,55,1.30952381,1.852564103,1.03125,226,2.008849558
Wild Yak,Bos_mutus,Laurasiatheria,Artiodactyla,1.00E+06,6,22,1.342422681,0.758259535,433,1.85042735,487,2.164444444,51,1.214285714,2.182389937,1.060606061,225,2.164444444
Yangtze River Dolphin,Lipotes_vexillifer,Laurasiatheria,Cetacea,83500,4.921686475,24,1.380211242,1.106963474,446,1.89787234,522,2.32,54,1.285714286,2.1875,1.272727273,225,2.32
Zebu Cattle,Bos_indicus,Laurasiatheria,Artiodactyla,618642.42,5.791439696,20,1.301029996,0.759187659,414,1.84821429,486,2.209090909,53,1.325,2.123376623,1.133333333,220,2.209090909